event_id,customer_id,order_id,event_timestamp,event_type,session_id,device_type,zone_context,api_latency_ms,success_flag,event_month,event_hour,failed_app_event_flag,high_latency_flag
AE00001,C0488,Not Linked,2024-08-09 03:25:00,Eta_Refresh,S19847,Android,North,301,1,2024-08,3,0,0
AE00002,C0595,O00950,2024-02-13 22:29:00,Search_Route,S32766,Android,South,60,1,2024-02,22,0,0
AE00003,C0494,O00170,2025-08-11 09:29:00,Chat_Opened,S99516,Ios,Airport,1118,1,2025-08,9,0,1
AE00004,C0407,O00756,2025-08-23 17:38:00,Eta_Refresh,S41236,Ios,Central,442,1,2025-08,17,0,0
AE00005,C0506,Not Linked,2024-05-29 10:33:00,Search_Route,S12030,Ios,North,60,1,2024-05,10,0,0
AE00006,C0498,O01196,2025-02-08 09:50:00,Track_Order,S66655,Web,West,499,1,2025-02,9,0,0
AE00007,C0033,O00028,2025-04-20 19:06:00,Chat_Opened,S79495,Android,South,169,1,2025-04,19,0,0
AE00008,C0091,O00076,2024-08-18 02:08:00,Search_Route,S59028,Android,Central,431,1,2024-08,2,0,0
AE00009,C0421,O01222,2025-07-20 11:46:00,Eta_Refresh,S76526,Web,North,609,1,2025-07,11,0,1
AE00010,C0553,O00854,2024-07-10 13:11:00,Chat_Opened,S24618,Android,West,167,1,2024-07,13,0,0
AE00011,C0643,O00192,2025-05-10 11:23:00,Delivery_Instruction_Update,S22799,Ios,Central,182,1,2025-05,11,0,0
AE00012,C0095,O01080,2025-12-10 19:11:00,Chat_Escalated,S57519,Android,Central,60,1,2025-12,19,0,0
AE00013,C0479,O00414,2024-05-28 15:11:00,Chat_Escalated,S37114,Web,West,399,0,2024-05,15,1,0
AE00014,C0626,O01054,2025-04-04 13:19:00,Track_Order,S75243,Android,Airport,998,1,2025-04,13,0,1
AE00015,C0014,O00860,2024-08-16 15:27:00,Chat_Opened,S71663,Android,West,238,1,2024-08,15,0,0
AE00016,C0506,Not Linked,2024-01-13 06:22:00,Search_Route,S47757,Ios,Riverside,536,1,2024-01,6,0,0
AE00017,C0170,O00424,2024-04-04 06:22:00,Chat_Escalated,S30048,Android,North,624,0,2024-04,6,1,1
AE00018,C0530,O00295,2025-11-12 08:58:00,Delivery_Instruction_Update,S76990,Android,North,626,1,2025-11,8,0,1
AE00019,C0179,O00628,2025-03-31 17:14:00,Track_Order,S88326,Android,South,707,1,2025-03,17,0,1
AE00020,C0116,O01065,2025-10-25 19:05:00,Chat_Opened,S81897,Android,North,196,1,2025-10,19,0,0
AE00021,C0317,Not Linked,2025-09-22 05:58:00,Search_Route,S89590,Android,Central,494,1,2025-09,5,0,0
