complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount,complaint_month
CP0001,C0464,O00814,Appissue,App,High,2025-03-30 02:36:00,Open,11,23.99,2025-03
CP0002,C0056,O00628,Missedpickup,Phone,Medium,2024-11-07 10:05:00,Open,4,21.64,2024-11
CP0003,C0469,O00384,Delay,Chatbot,High,2024-01-02 15:47:00,Open,16,26.41,2024-01
CP0004,C0631,O00406,Delay,App,Medium,2025-01-14 13:07:00,Awaitingcustomer,7,23.44,2025-01
CP0005,C0535,O00154,Delay,Email,Medium,2024-08-31 05:56:00,Resolved,1,16.18,2024-08
CP0006,C0096,O00147,Delay,App,Medium,2024-07-22 07:43:00,Resolved,9,18.51,2024-07
CP0007,C0597,O00981,Missedpickup,App,Medium,2025-01-15 21:57:00,Escalated,4,14.14,2025-01
CP0008,C0309,O00902,Appissue,Email,High,2024-09-26 19:41:00,Resolved,18,0.0,2024-09
CP0009,C0340,O00011,Delay,App,Low,2025-08-16 04:19:00,Resolved,4,26.35,2025-08
CP0010,C0486,O00417,Driverbehaviour,Phone,Medium,2025-01-13 15:33:00,Open,1,6.32,2025-01
CP0011,C0618,O00437,Delay,App,Medium,2025-09-29 06:54:00,Open,15,19.97,2025-09
CP0012,C0362,O00504,Appissue,Email,High,2024-09-20 22:57:00,Resolved,12,33.8,2024-09
CP0013,C0157,O00008,Missedpickup,Phone,Medium,2024-04-08 17:54:00,Resolved,8,15.77,2024-04
CP0014,C0545,O00980,Billing,Chatbot,Medium,2024-11-30 23:02:00,Resolved,14,7.08,2024-11
CP0015,C0486,O00417,Delay,Chatbot,Low,2025-01-18 15:33:00,Open,4,0.0,2025-01
CP0016,C0234,O00013,Missedpickup,App,Medium,2024-03-30 22:11:00,Resolved,10,0.0,2024-03
CP0017,C0346,O01181,Delay,Phone,Medium,2024-03-06 23:10:00,Resolved,1,1.16,2024-03
CP0018,C0100,O01151,Missedpickup,Chatbot,Medium,2024-07-05 12:48:00,Resolved,1,9.39,2024-07
CP0019,C0228,O00702,Appissue,App,Medium,2025-01-07 19:23:00,Resolved,1,19.24,2025-01
CP0020,C0371,O01043,Driverbehaviour,Phone,High,2024-08-04 17:26:00,Resolved,11,33.27,2024-08
CP0021,C0354,O00353,Delay,Chatbot,Medium,2024-01-09 05:14:00,Resolved,5,26.95,2024-01
CP0022,C0516,O00117,Damage,Chatbot,Low,2024-06-18 09:38:00,Awaitingcustomer,10,15.62,2024-06
CP0023,C0193,O00953,Driverbehaviour,App,Low,2025-04-03 01:07:00,Resolved,14,0.93,2025-04
CP0024,C0519,O00677,Appissue,Chatbot,Medium,2024-03-11 05:19:00,Escalated,9,0.0,2024-03
CP0025,C0617,O00654,Delay,App,Medium,2025-06-19 21:03:00,Resolved,4,11.64,2025-06
CP0026,C0408,O00810,Supportexperience,App,Medium,2024-04-16 03:37:00,Resolved,13,18.44,2024-04
CP0027,C0626,O00948,Delay,Email,Low,2025-05-19 03:07:00,Resolved,1,2.18,2025-05
CP0028,C0242,O00920,Delay,Phone,Medium,2024-08-02 11:42:00,Resolved,1,13.31,2024-08
CP0029,C0477,O00715,Missedpickup,Chatbot,Medium,2025-06-27 13:42:00,Resolved,9,4.01,2025-06
CP0030,C0529,O00682,Delay,Email,High,2024-10-07 09:57:00,Escalated,22,34.84,2024-10
CP0031,C0618,O00886,Billing,Phone,Medium,2024-12-11 11:04:00,Escalated,2,30.35,2024-12
CP0032,C0185,O00051,Billing,Phone,Medium,2025-02-14 23:39:00,Resolved,7,7.09,2025-02
CP0033,C0489,O00848,Missedpickup,App,Medium,2025-06-13 14:13:00,Resolved,8,34.92,2025-06
CP0034,C0070,O00105,Driverbehaviour,App,Medium,2024-07-13 20:33:00,Awaitingcustomer,1,4.09,2024-07
CP0035,C0206,O00650,Delay,Email,Low,2025-10-03 10:28:00,Resolved,5,0.0,2025-10
